name,description,url,stargazers_count,language,topics
free-programming-books,:books: Freely available programming books,https://github.com/EbookFoundation/free-programming-books,276264,,"books,education,hacktoberfest,list,resource"
996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,https://github.com/996icu/996.ICU,265555,,
coding-interview-university,A complete computer science study plan to become a software engineer.,https://github.com/jwasham/coding-interview-university,254770,,"algorithm,algorithms,coding-interview,coding-interviews,computer-science,data-structures,interview,interview-prep,interview-preparation,programming-interviews,software-engineering,study-plan"
awesome,😎 Awesome lists about all kinds of interesting topics,https://github.com/sindresorhus/awesome,249289,,"awesome,awesome-list,lists,resources,unicorns"
developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",https://github.com/kamranahmedse/developer-roadmap,236982,Astro,"angular-roadmap,backend-roadmap,blockchain-roadmap,computer-science,dba-roadmap,developer-roadmap,devops-roadmap,frontend-roadmap,go-roadmap,java-roadmap,javascript-roadmap,nodejs-roadmap,python-roadmap,qa-roadmap,react-roadmap,roadmap,software-architect-roadmap,vue-roadmap"
public-apis,A collective list of free APIs,https://github.com/public-apis/public-apis,236196,Python,"api,apis,dataset,development,free,list,lists,open-source,public,public-api,public-apis,resources,software"
react,The library for web and native user interfaces,https://github.com/facebook/react,205863,JavaScript,"declarative,frontend,javascript,library,react,ui"
vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",https://github.com/vuejs/vue,203167,TypeScript,"framework,frontend,javascript,vue"
build-your-own-x,Master programming by recreating your favorite technologies from scratch.,https://github.com/codecrafters-io/build-your-own-x,197761,,"awesome-list,free,programming,tutorial-code,tutorial-exercises,tutorials"
tensorflow,An Open Source Machine Learning Framework for Everyone,https://github.com/tensorflow/tensorflow,173392,C++,"deep-learning,deep-neural-networks,distributed,machine-learning,ml,neural-network,python,tensorflow"
javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,https://github.com/trekhleb/javascript-algorithms,168558,JavaScript,"algorithm,algorithms,computer-science,data-structures,interview,interview-preparation,javascript,javascript-algorithms"
awesome-python,"A curated list of awesome Python frameworks, libraries, software and resources",https://github.com/vinta/awesome-python,164360,Python,"awesome,collections,python,python-framework,python-library,python-resources"
CS-Notes,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,https://github.com/CyC2018/CS-Notes,163397,,"algorithm,computer-science,cpp,interview,java,leetcode,python,system-design"
bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",https://github.com/twbs/bootstrap,162917,JavaScript,"bootstrap,css,css-framework,html,javascript,sass,scss"
ohmyzsh,"🙃   A delightful community-driven (with 2,100+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool so that makes it easy to keep up with the latest updates from the community.",https://github.com/ohmyzsh/ohmyzsh,157696,Shell,"cli,cli-app,hacktoberfest,oh-my-zsh,oh-my-zsh-plugin,oh-my-zsh-theme,ohmyzsh,plugin-framework,plugins,productivity,shell,terminal,theme,themes,zsh,zsh-configuration"
Python,All Algorithms implemented in Python,https://github.com/TheAlgorithms/Python,157311,Python,"algorithm,algorithm-competitions,algorithms-implemented,algos,community-driven,education,hacktoberfest,interview,learn,practice,python,searches,sorting-algorithms,sorts"
flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,https://github.com/flutter/flutter,152244,Dart,"android,app-framework,cross-platform,dart,dart-platform,desktop,flutter,flutter-package,fuchsia,ios,linux-desktop,macos,material-design,mobile,mobile-development,skia,web,web-framework,windows"
linux,Linux kernel source tree,https://github.com/torvalds/linux,149718,C,
gitignore,A collection of useful .gitignore templates,https://github.com/github/gitignore,146902,,"git,gitignore"
computer-science,:mortar_board: Path to a free self-taught education in Computer Science!,https://github.com/ossu/computer-science,137874,,"awesome-list,computer-science,courses,curriculum"
the-art-of-command-line,"Master the command line, in one page",https://github.com/jlevy/the-art-of-command-line,135113,,"bash,documentation,linux,macos,unix,windows"
Python-100-Days,Python - 100天从新手到大师,https://github.com/jackfrued/Python-100-Days,133648,Python,
javascript,JavaScript Style Guide,https://github.com/airbnb/javascript,133200,JavaScript,"arrow-functions,es2015,es2016,es2017,es2018,es6,eslint,javascript,linting,naming-conventions,style-guide,style-linter,styleguide,tc39"
JavaGuide,「Java学习+面试指南」一份涵盖大部分 Java 程序员所需要掌握的核心知识。准备 Java 面试，首选 JavaGuide！,https://github.com/Snailclimb/JavaGuide,132869,Java,"algorithms,interview,java,jvm,mysql,redis,spring,system,system-design,zookeeper"
awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,https://github.com/awesome-selfhosted/awesome-selfhosted,127598,Makefile,"awesome,awesome-list,cloud,hosting,privacy,self-hosted,selfhosted"
youtube-dl,Command-line program to download videos from YouTube.com and other video sites,https://github.com/ytdl-org/youtube-dl,119599,Python,
fucking-algorithm,"刷算法全靠套路，认准 labuladong 就够了！English version supported! Crack LeetCode, not only how, but also why. ",https://github.com/labuladong/fucking-algorithm,115411,Markdown,"algorithms,computer-science,data-structures,dynamic-programming,dynamic-programming-algorithm,interview-questions,kmp,leetcode"
30-seconds-of-code,Short JavaScript code snippets for all your development needs,https://github.com/30-seconds/30-seconds-of-code,110505,JavaScript,"awesome-list,education,es6-javascript,javascript,learn-to-code,learning-resources,nodejs,programming,snippets,snippets-collection"
go,The Go programming language,https://github.com/golang/go,110330,Go,"go,golang,language,programming-language"
react-native,A framework for building native applications using React,https://github.com/facebook/react-native,108996,Java,"android,app-framework,cross-platform,ios,mobile,mobile-development,react,react-native"
electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",https://github.com/electron/electron,106862,C++,"c-plus-plus,chrome,css,electron,html,javascript,nodejs,v8,works-with-codespaces"
next.js,The React Framework,https://github.com/vercel/next.js,104422,JavaScript,"blog,browser,compiler,components,hybrid,nextjs,node,react,server-rendering,ssg,static,static-site-generator,universal,vercel"
free-programming-books-zh_CN,:books: 免费的计算机编程类中文书籍，欢迎投稿,https://github.com/justjavac/free-programming-books-zh_CN,101764,,"android,angular,books,free,ios,javascript,kotlin,pdf,programming,python,react,react-native,swift,vue"
awesome-go,"A curated list of awesome Go frameworks, libraries and software",https://github.com/avelino/awesome-go,99906,Go,"awesome,awesome-list,go,golang,golang-library,hacktoberfest"
create-react-app,Set up a modern web app by running one command.,https://github.com/facebook/create-react-app,99485,JavaScript,"build-tools,react,zero-configuration"
kubernetes,Production-Grade Container Scheduling and Management,https://github.com/kubernetes/kubernetes,97508,Go,"cncf,containers,go,kubernetes"
the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",https://github.com/trimstray/the-book-of-secret-knowledge,95335,,"awesome,awesome-list,bsd,cheatsheets,devops,guidelines,hacking,hacks,howtos,linux,lists,manuals,one-liners,pentesters,resources,search-engines,security,security-researchers,sysops"
transformers,"🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",https://github.com/huggingface/transformers,93425,Python,"bert,deep-learning,flax,hacktoberfest,jax,language-model,language-models,machine-learning,model-hub,natural-language-processing,nlp,nlp-library,pretrained-models,python,pytorch,pytorch-transformers,seq2seq,speech-recognition,tensorflow,transformer"
TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,https://github.com/microsoft/TypeScript,90410,TypeScript,"javascript,language,typechecker,typescript"
PowerToys,Windows system utilities to maximize productivity,https://github.com/microsoft/PowerToys,89619,C#,"color-picker,desktop,fancyzones,keyboard-manager,microsoft-powertoys,powerrename,powertoys,windows"
tech-interview-handbook,💯 Curated coding interview preparation materials for busy software engineers,https://github.com/yangshun/tech-interview-handbook,89589,TypeScript,"algorithm,algorithm-interview,algorithm-interview-questions,algorithms,behavioral-interviews,coding-interviews,interview-practice,interview-preparation,interview-questions,system-design"
deno,A modern runtime for JavaScript and TypeScript.,https://github.com/denoland/deno,88934,Rust,"deno,javascript,rust,typescript"
terminal,"The new Windows Terminal and the original Windows console host, all in the same place!",https://github.com/microsoft/terminal,88376,C++,"cmd,command-line,console,terminal,windows-console,windows-terminal,wsl"
angular,The modern web developer’s platform,https://github.com/angular/angular,87495,TypeScript,"angular,javascript,pwa,typescript,web,web-framework,web-performance"
ant-design,An enterprise-class UI design language and React UI library,https://github.com/ant-design/ant-design,85428,TypeScript,"ant-design,antd,design-systems,react,typescript,ui-kit,ui-library"
puppeteer,Headless Chrome Node.js API,https://github.com/puppeteer/puppeteer,82719,TypeScript,"automation,chrome,chromium,developer-tools,headless-chrome,node-module,testing,web"
vue-element-admin,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,81823,Vue,"admin,admin-dashboard,admin-template,axios,dashboard,desktop,element,element-ui,i18n,management-system,mock,tinymce,vue,vue-admin,vue-cli,vuex,webpack,webpack4,xlsx"
clean-code-javascript,:bathtub: Clean Code concepts adapted for JavaScript,https://github.com/ryanmcdermott/clean-code-javascript,81548,JavaScript,"best-practices,clean-architecture,clean-code,composition,inheritance,javascript,principles"
java-design-patterns,Design patterns implemented in Java,https://github.com/iluwatar/java-design-patterns,80982,Java,"awesome-list,design-patterns,hacktoberfest,java,principles,snippets,snippets-collection,snippets-library"
rust,Empowering everyone to build reliable and efficient software.,https://github.com/rust-lang/rust,80291,Rust,"compiler,hacktoberfest,language,rust"
animate.css,🍿 A cross-browser library of CSS animations. As easy to use as an easy thing.,https://github.com/animate-css/animate.css,77566,CSS,"animation,css,css-animations,stylesheets"
realworld,"""The mother of all demo apps"" — Exemplary fullstack Medium.com clone powered by React, Angular, Node, Django, and many more",https://github.com/gothinkster/realworld,73944,TypeScript,
laravel,"Laravel is a web application framework with expressive, elegant syntax. We’ve already laid the foundation for your next big idea — freeing you to create without sweating the small things.",https://github.com/laravel/laravel,73141,PHP,"framework,laravel,php"
LeetCodeAnimation,Demonstrate all the questions on LeetCode in the form of animation.（用动画的形式呈现解LeetCode题目的思路）,https://github.com/MisterBooo/LeetCodeAnimation,72835,Java,"animation,leetcode,leetcode-c,leetcode-java,leetcode-solutions"
Auto-GPT,An experimental open-source attempt to make GPT-4 fully autonomous.,https://github.com/Significant-Gravitas/Auto-GPT,72615,Python,"ai,gpt-4,openai,python"
papers-we-love,Papers from the computer science community to read and discuss.,https://github.com/papers-we-love/papers-we-love,71325,Shell,"awesome,computer-science,meetup,papers,programming,read-papers,theory"
Font-Awesome,"The iconic SVG, font, and CSS toolkit",https://github.com/FortAwesome/Font-Awesome,71272,JavaScript,"css,font,fontawesome,icons,svg-icons,svg-sprites,webfont"
every-programmer-should-know,A collection of (mostly) technical things every software developer should know about,https://github.com/mtdvio/every-programmer-should-know,70298,,"cc-by,collection,computer-science,educational,novice"
django,The Web framework for perfectionists with deadlines.,https://github.com/django/django,69876,Python,"apps,django,framework,models,orm,python,templates,views,web"
FiraCode,Free monospaced font with programming ligatures,https://github.com/tonsky/FiraCode,69644,Clojure,"font,ligatures,programming-ligatures"
bitcoin,Bitcoin Core integration/staging tree,https://github.com/bitcoin/bitcoin,69092,C++,"bitcoin,c-plus-plus,cryptocurrency,cryptography,p2p"
free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",https://github.com/ripienaar/free-for-dev,69010,HTML,"awesome-list,free-for-developers"
Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",https://github.com/microsoft/Web-Dev-For-Beginners,68791,JavaScript,"css,curriculum,education,html,javascript,learning,tutorials"
awesome-vue,🎉 A curated list of awesome things related to Vue.js,https://github.com/vuejs/awesome-vue,68317,,
opencv,Open Source Computer Vision Library,https://github.com/opencv/opencv,68070,C++,"c-plus-plus,computer-vision,deep-learning,image-processing,opencv"
gin,"Gin is a HTTP web framework written in Go (Golang). It features a Martini-like API with much better performance -- up to 40 times faster. If you need smashing performance, get yourself some Gin.",https://github.com/gin-gonic/gin,67959,Go,"framework,gin,go,middleware,performance,router,server"
HelloGitHub,":octocat: 分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.",https://github.com/521xueweihan/HelloGitHub,67498,Python,"awesome,github,hellogithub,python"
tailwindcss,A utility-first CSS framework for rapid UI development.,https://github.com/tailwindlabs/tailwindcss,67204,HTML,"css,css-framework,functional-css,postcss,responsive,tailwindcss,utility-classes"
svelte,Cybernetically enhanced web apps,https://github.com/sveltejs/svelte,66980,TypeScript,"compiler,template,ui"
spring-boot,Spring Boot,https://github.com/spring-projects/spring-boot,66648,Java,"framework,java,spring,spring-boot"
frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,https://github.com/fatedier/frp,66432,Go,"expose,firewall,frp,go,http-proxy,nat,proxy,reverse-proxy,tunnel"
json-server,Get a full fake REST API with zero coding in less than 30 seconds (seriously),https://github.com/typicode/json-server,66420,JavaScript,
nvm,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,https://github.com/nvm-sh/nvm,66308,Shell,"bash,install,lts,node,node-js,nodejs,nvm,nvmrc,posix,posix-compliant,shell,version-manager,zsh"
awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT better.,https://github.com/f/awesome-chatgpt-prompts,66299,HTML,"bots,chatbot,chatgpt,chatgpt-api,language"
moby,Moby Project - a collaborative project for the container ecosystem to assemble container-based systems,https://github.com/moby/moby,65694,Go,"containers,docker,go"
pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch,65368,C++,"autograd,deep-learning,gpu,machine-learning,neural-network,numpy,python,tensor"
mall,mall项目是一套电商系统，包括前台商城系统及后台管理系统，基于SpringBoot+MyBatis实现，采用Docker容器化部署。 前台商城系统包含首页门户、商品推荐、商品搜索、商品展示、购物车、订单流程、会员中心、客户服务、帮助中心等模块。 后台管理系统包含商品管理、订单管理、会员管理、促销管理、运营管理、内容管理、统计报表、财务管理、权限管理、设置等模块。,https://github.com/macrozheng/mall,64761,Java,"docker,elasticsearch,elk,java,mongodb,mybatis,mysql,rabbitmq,redis,spring,spring-boot,spring-cloud,spring-security,springboot,springcloud,swagger-ui"
app-ideas,A Collection of application ideas which can be used to improve your coding skills.,https://github.com/florinpop17/app-ideas,64122,,"applications,coding,hacktoberfest,ideas"
iptv,Collection of publicly available IPTV channels from all over the world,https://github.com/iptv-org/iptv,63840,JavaScript,"iptv,m3u,playlist,streams,tv"
Awesome-Hacking,"A collection of various awesome lists for hackers, pentesters and security researchers",https://github.com/Hack-with-Github/Awesome-Hacking,63778,,"android,awesome,bug-bounty,fuzzing,hacking,penetration-testing,pentesting-windows,reverse-engineering,security"
reveal.js,The HTML Presentation Framework,https://github.com/hakimel/reveal.js,63514,JavaScript,"presentations,slides,slideshow"
elasticsearch,"Free and Open, Distributed, RESTful Search Engine",https://github.com/elastic/elasticsearch,63379,Java,"elasticsearch,java,search-engine"
netdata,"Real-time performance monitoring, done right! https://www.netdata.cloud",https://github.com/netdata/netdata,62605,C,"alerting,analytics,cncf,containers,dashboard,devops,docker,grafana,graphing,graphite,influxdb,iot,kubernetes,monitoring,netdata,notifications,observability,prometheus,statsd,time-series"
tauri,"Build smaller, faster, and more secure desktop applications with a web frontend.",https://github.com/tauri-apps/tauri,62295,Rust,"hacktoberfest,high-performance,rust,webview,works-with-clojurescript,works-with-construct,works-with-elm,works-with-flutter,works-with-gatsby,works-with-mint,works-with-phaser,works-with-quasar,works-with-react,works-with-reason,works-with-svelte,works-with-vue,works-with-yew"
GitHub-Chinese-Top-Charts,:cn: GitHub中文排行榜，各语言分设「软件 | 资料」榜单，精准定位中文好项目。各取所需，高效学习。,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,61221,Java,
express,"Fast, unopinionated, minimalist web framework for node.",https://github.com/expressjs/express,60577,JavaScript,"express,javascript,nodejs,server"
godot,Godot Engine – Multi-platform 2D and 3D game engine,https://github.com/godotengine/godot,60412,C++,"game-development,game-engine,gamedev,godot,godotengine,hacktoberfest,multi-platform,open-source"
code-server,VS Code in the browser,https://github.com/coder/code-server,59962,TypeScript,"browser-ide,dev-tools,development-environment,ide,remote-work,vscode,vscode-remote"
resume.github.com,Resumes generated using the GitHub informations,https://github.com/resume/resume.github.com,59771,JavaScript,
awesome-mac," Now we have become very big, Different from the original idea. Collect premium software in various categories.",https://github.com/jaywcjlove/awesome-mac,59667,JavaScript,"apple,awesome,awesome-list,awesome-lists,list,mac,mac-osx,macos,macosx,software"
core,:house_with_garden: Open source home automation that puts local control and privacy first.,https://github.com/home-assistant/core,59598,Python,"asyncio,hacktoberfest,home-automation,internet-of-things,iot,mqtt,python,raspberry-pi"
redux,Predictable state container for JavaScript apps,https://github.com/reduxjs/redux,59474,TypeScript,redux
redis,"Redis is an in-memory database that persists on disk. The data model is key-value, but many different kind of values are supported: Strings, Lists, Sets, Sorted Sets, Hashes, Streams, HyperLogLogs, Bitmaps.",https://github.com/redis/redis,59444,C,
atom,:atom: The hackable text editor,https://github.com/atom/atom,59295,JavaScript,"atom,editor,electron,javascript,linux,macos,windows"
angular.js,AngularJS - HTML enhanced for web apps!,https://github.com/angular/angular.js,59202,JavaScript,
protobuf,Protocol Buffers - Google's data interchange format,https://github.com/protocolbuffers/protobuf,58974,C++,"marshalling,protobuf,protobuf-runtime,protoc,protocol-buffers,protocol-compiler,rpc,serialization"
awesome-machine-learning,"A curated list of awesome Machine Learning frameworks, libraries and software.",https://github.com/josephmisiti/awesome-machine-learning,58532,Python,
socket.io,Realtime application framework (Node.JS server),https://github.com/socketio/socket.io,58026,TypeScript,"javascript,nodejs,socket-io,websocket"
keras,Deep Learning for humans,https://github.com/keras-team/keras,57914,Python,"data-science,deep-learning,machine-learning,neural-networks,python,tensorflow"
architect-awesome,后端架构师技术图谱,https://github.com/xingshaocheng/architect-awesome,57897,,
grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",https://github.com/grafana/grafana,54884,TypeScript,"alerting,analytics,business-intelligence,dashboard,data-visualization,elasticsearch,go,grafana,hacktoberfest,influxdb,metrics,monitoring,mysql,postgres,prometheus"
echarts,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",https://github.com/apache/echarts,54829,TypeScript,"apache,canvas,charting-library,charts,data-visualization,data-viz,echarts,svg,visualization"
awesome-interview-questions,:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board: ,https://github.com/DopplerHQ/awesome-interview-questions,54747,,"android-interview-questions,angularjs-interview-questions,awesome,awesome-list,awesomeness,interview-practice,interview-questions,interviewing,javascript,javascript-interview-questions,list,python-interview-questions,rails-interview,ruby"
awesome-react,A collection of awesome things regarding React ecosystem,https://github.com/enaqx/awesome-react,54736,,"awesome-list,js,react,react-apps,react-native,react-tutorial,samples,tutorial"
cs-video-courses,List of Computer Science courses with video lectures.,https://github.com/Developer-Y/cs-video-courses,54596,,"algorithms,bioinformatics,computational-biology,computational-physics,computer-architecture,computer-science,computer-vision,database-systems,databases,deep-learning,embedded-systems,machine-learning,programming-language,quantum-computing,reinforcement-learning,robotics,security,systems,web-development"
html5-boilerplate,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",https://github.com/h5bp/html5-boilerplate,54214,JavaScript,"best-practices,css,html,html5,html5-boilerplate,javascript,robust"
github-readme-stats,:zap: Dynamically generated stats for your github readmes,https://github.com/anuraghazra/github-readme-stats,54132,JavaScript,"dynamic,hacktoberfest,profile-readme,readme-generator,readme-stats,serverless"
javascript-questions,"A long list of (advanced) JavaScript questions, and their explanations :sparkles:  ",https://github.com/lydiahallie/javascript-questions,53904,,
scikit-learn,scikit-learn: machine learning in Python,https://github.com/scikit-learn/scikit-learn,53814,Python,"data-analysis,data-science,machine-learning,python,statistics"
awesome-public-datasets,A topic-centric list of HQ open datasets.,https://github.com/awesomedata/awesome-public-datasets,53767,,"aaron-swartz,awesome-public-datasets,datasets,opendata"
strapi,"🚀 Strapi is the leading open-source headless CMS. It’s 100% JavaScript, fully customizable and developer-first.",https://github.com/strapi/strapi,53142,JavaScript,"api,cms,cms-framework,content-management,content-management-system,customizable,dashboard,graphql,hacktoberfest,hacktoberfest2022,headless-cms,jamstack,javascript,koa,koa2,mysql,nodejs,rest,strapi"
rails,Ruby on Rails,https://github.com/rails/rails,52644,Ruby,"activejob,activerecord,framework,html,mvc,rails,ruby"
cpython,The Python programming language,https://github.com/python/cpython,51926,Python,
spring-framework,Spring Framework,https://github.com/spring-projects/spring-framework,51482,Java,"framework,spring,spring-framework"
Best-websites-a-programmer-should-visit,:link: Some useful websites for programmers.,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,51183,,"books,cs,hacktoberfest,links,programmer,sites"
stable-diffusion,A latent text-to-image diffusion model,https://github.com/CompVis/stable-diffusion,51143,Jupyter Notebook,
leetcode,推荐刷题网站：https://www.lintcode.com/?utm_source=tf-github-lucifer2022  LeetCode Solutions: A Record of My Problem Solving Journey.( leetcode题解，记录自己的leetcode解题之路。),https://github.com/azl397985856/leetcode,51019,JavaScript,"algo,algorithm,algorithms,algorithms-datastructures,computer-science,cpp,data-structures,interview,java,javascript,leetcode,leetcode-solutions,python,tree"
hoppscotch,👽 Open source API development ecosystem - https://hoppscotch.io,https://github.com/hoppscotch/hoppscotch,50951,TypeScript,"api,api-client,api-rest,api-testing,developer-tools,graphql,hacktoberfest,http,http-client,pwa,rest,rest-api,spa,testing,testing-tools,tools,vue,vuejs,websocket"
design-resources-for-developers,"Curated list of design and UI resources from stock photos, web templates, CSS frameworks, UI libraries, tools and much more",https://github.com/bradtraversy/design-resources-for-developers,50747,,
awesome-nodejs,:zap: Delightful Node.js packages and resources,https://github.com/sindresorhus/awesome-nodejs,50700,,"awesome,awesome-list,javascript,list,node,nodejs"
manim,Animation engine for explanatory math videos,https://github.com/3b1b/manim,50687,Python,"3b1b-videos,animation,explanatory-math-videos,python"
syncthing,Open Source Continuous File Synchronization,https://github.com/syncthing/syncthing,50622,Go,"go,p2p,peer-to-peer,synchronization"
Semantic-UI,Semantic is a UI component framework based around useful principles from natural language.,https://github.com/Semantic-Org/Semantic-UI,50514,JavaScript,"button,css-framework,dropdown,flexbox,popup,semantic,sidebar,tooltip,ui,ui-components"
tesseract,Tesseract Open Source OCR Engine (main repository),https://github.com/tesseract-ocr/tesseract,50382,C++,"hacktoberfest,lstm,machine-learning,ocr,ocr-engine,tesseract,tesseract-ocr"
DeepLearning-500-questions,深度学习500问，以问答形式对常用的概率知识、线性代数、机器学习、深度学习、计算机视觉等热点问题进行阐述，以帮助自己及有需要的读者。 全书分为18个章节，50余万字。由于水平有限，书中不妥之处恳请广大读者批评指正。   未完待续............ 如有意合作，[email]                     版权所有，违权必究       Tan 2018.06,https://github.com/scutan90/DeepLearning-500-questions,50305,JavaScript,
awesome-for-beginners,A list of awesome beginners-friendly projects.,https://github.com/MunGell/awesome-for-beginners,50303,,"awesome,awesome-list,beginner-project,beginners-friendly,list"
react-router,Declarative routing for React,https://github.com/remix-run/react-router,50105,TypeScript,
playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",https://github.com/microsoft/playwright,49666,TypeScript,"automation,chrome,chromium,e2e-testing,electron,firefox,javascript,playwright,testing,web,webkit"
requests,"A simple, yet elegant, HTTP library.",https://github.com/psf/requests,49374,Python,"client,cookies,forhumans,http,humans,python,python-requests,requests"
ionic-framework,"A powerful cross-platform UI toolkit for building native-quality iOS, Android, and Progressive Web Apps with HTML, CSS, and JavaScript.",https://github.com/ionic-team/ionic-framework,48929,TypeScript,"angular,capacitor,framework,frontend,ionic,ios,javascript,material-design,mobile,pwa,react,stencil,stenciljs,typescript,vue,web,webcomponents"
supabase,The open source Firebase alternative. Follow to stay updated about our public Beta.,https://github.com/supabase/supabase,48584,TypeScript,"deno,firebase,graphql,hacktoberfest,postgres,postgresql,postgrest,realtime,supabase,websockets"
face_recognition,The world's simplest facial recognition api for Python and the command line,https://github.com/ageitgey/face_recognition,47909,Python,"face-detection,face-recognition,machine-learning,python"
material-design-icons,Material Design icons by Google,https://github.com/google/material-design-icons,47898,,"android,icons,ios,material,material-design,sprites,web"
Ventoy,A new bootable USB solution.,https://github.com/ventoy/Ventoy,47883,C,"auto-install,bootable-usb,bsd,chromeos,iso-files,legacy,linux,multiboot,persistence,secure-boot,uefi,unattended,unix,usb,windows"
prometheus,The Prometheus monitoring system and time series database.,https://github.com/prometheus/prometheus,47619,Go,"alerting,graphing,hacktoberfest,metrics,monitoring,prometheus,time-series"
moment,"Parse, validate, manipulate, and display dates in javascript.",https://github.com/moment/moment,47318,JavaScript,
guava,Google core libraries for Java,https://github.com/google/guava,47217,Java,"guava,java"
bulma,Modern CSS framework based on Flexbox,https://github.com/jgthms/bulma,47050,CSS,"css,css-framework,design,flexbox,html"
PayloadsAllTheThings,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,https://github.com/swisskyrepo/PayloadsAllTheThings,46982,Python,"bounty,bugbounty,bypass,cheatsheet,enumeration,hacking,hacktoberfest,methodology,payload,payloads,penetration-testing,pentest,privilege-escalation,redteam,security,vulnerability,web-application"
RxJava,RxJava – Reactive Extensions for the JVM – a library for composing asynchronous and event-based programs using observable sequences for the Java VM.,https://github.com/ReactiveX/RxJava,46928,Java,"flow,java,reactive-streams,rxjava"
caddy,Fast and extensible multi-platform HTTP/1-2-3 web server with automatic HTTPS,https://github.com/caddyserver/caddy,46796,Go,"acme,automatic-https,caddy,caddyfile,go,golang,hacktoberfest,http,http-server,http3,https,privacy,reverse-proxy,security,tls,web-server"
imgui,Dear ImGui: Bloat-free Graphical User interface for C++ with minimal dependencies,https://github.com/ocornut/imgui,46783,C++,"api,cplusplus,framework,game-development,game-engine,gamedev,gui,imgui,library,multi-platform,native,toolkit,tools,ui"
localstack,💻 A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline,https://github.com/localstack/localstack,46740,Python,"aws,cloud,continuous-integration,developer-tools,localstack,python,testing"
awesome-courses,:books: List of awesome university courses for learning Computer Science!,https://github.com/prakhar1989/awesome-courses,46664,,"awesome,awesome-list,computer-science,courses"
jekyll,:globe_with_meridians: Jekyll is a blog-aware static site generator in Ruby,https://github.com/jekyll/jekyll,46475,Ruby,"blog-engine,jekyll,liquid,markdown,ruby,static-site-generator"
excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,https://github.com/excalidraw/excalidraw,46457,TypeScript,"collaboration,diagrams,drawing,hacktoberfest,productivity,whiteboard"
hacker-scripts,Based on a true story,https://github.com/NARKOZ/hacker-scripts,46413,JavaScript,
awesome-flutter,"An awesome list that curates the best Flutter libraries, tools, tutorials, articles and more.",https://github.com/Solido/awesome-flutter,46351,Dart,"android,awesome,awesome-list,collections,cross-platform,dartlang,flutter,flutter-apps,flutter-examples,flutter-plugin,flutter-plugins,ios,material-design,mobile,mobile-app,mobile-development,reactive-programming,resources"
alacritty,"A cross-platform, OpenGL terminal emulator.",https://github.com/alacritty/alacritty,46082,Rust,"bsd,gpu,linux,macos,opengl,rust,terminal,terminal-emulators,vte,windows"
awesome-android-ui,A curated list of awesome Android UI/UX libraries,https://github.com/wasabeef/awesome-android-ui,46051,,"android,awesome,ui"
SecLists,"SecLists is the security tester's companion. It's a collection of multiple types of lists used during security assessments, collected in one place. List types include usernames, passwords, URLs, sensitive data patterns, fuzzing payloads, web shells, and many more.",https://github.com/danielmiessler/SecLists,45966,PHP,
